Enesembl ID	Gene	RNA line ab	RNA type ab	protein type ab
ENSG00000101557	USP14	67.7	42.9	Medium
ENSG00000101558	VAPA	72.3	148.5	Medium
ENSG00000101574	METTL4	7.3	4.3	Medium
ENSG00000101577	LPIN2	27.9	126.9	High
ENSG00000101596	SMCHD1	18.6	14.6	Not detected
ENSG00000101605	MYOM1	0.3	13.1	Not detected
ENSG00000101608	MYL12A	318.4	316.0	Not detected
ENSG00000101624	CEP76	12.8	4.8	High
ENSG00000101638	ST8SIA5	0.1	0.1	Not detected
ENSG00000101639	CEP192	6.2	4.3	Low
ENSG00000101654	RNMT	20.6	46.8	Not detected
ENSG00000101665	SMAD7	12.8	2.8	Low
ENSG00000101670	LIPG	0.8	62.6	Not detected
ENSG00000101680	LAMA1	0.0	0.0	Not detected
ENSG00000101695	RNF125	0.5	22.3	Not detected
ENSG00000101745	ANKRD12	8.4	71.5	Medium
ENSG00000101746	NOL4	0.2	1.9	
ENSG00000101751	POLI	8.7	5.5	Not detected
ENSG00000101752	MIB1	14.3	30.3	Medium
ENSG00000101773	RBBP8	31.3	15.9	Not detected
ENSG00000101782	RIOK3	18.8	77.4	Low
ENSG00000101811	CSTF2	27.3	1.2	Low
ENSG00000101812	H2BW2	0.0	0.0	
ENSG00000101825	MXRA5	0.0	0.0	Not detected
ENSG00000101842	VSIG1	0.1	0.0	Not detected
ENSG00000101843	PSMD10	75.6	27.0	Not detected
ENSG00000101844	ATG4A	3.6	16.5	Medium
ENSG00000101846	STS	4.0	7.5	Not detected
ENSG00000101849	TBL1X	24.5	55.9	Medium
ENSG00000101850	GPR143	0.9	0.2	Not detected
ENSG00000101856	PGRMC1	133.9	479.3	High
ENSG00000101868	POLA1	11.9	3.3	Low
ENSG00000101871	MID1	1.5	3.0	Not detected
ENSG00000101882	NKAP	21.4	51.2	Low
ENSG00000101883	RHOXF1	0.0	0.1	Not detected
ENSG00000101888	NXT2	15.0	7.0	Not detected
ENSG00000101890	GUCY2F	0.0	0.0	
ENSG00000101892	ATP1B4	0.2	0.0	
ENSG00000101898	MCTS2P	6.9	0.0	
ENSG00000101901	ALG13	21.3	37.4	Not detected
ENSG00000101911	PRPS2	40.3	13.3	Medium
ENSG00000101916	TLR8	0.0	0.5	Not detected
ENSG00000101928	MOSPD1	17.2	7.6	Low
ENSG00000101935	AMMECR1	3.4	8.5	Medium
ENSG00000101938	CHRDL1	0.0	0.0	Not detected
ENSG00000101940	WDR13	49.6	46.0	Not detected
ENSG00000101945	SUV39H1	14.5	5.0	
ENSG00000101951	PAGE4	1.2	0.0	Not detected
ENSG00000101955	SRPX	0.2	2.5	
ENSG00000101958	GLRA2	0.0	0.0	Not detected
ENSG00000101966	XIAP	8.9	72.1	Medium
ENSG00000101972	STAG2	35.4	41.4	Not detected
ENSG00000101974	ATP11C	10.4	39.4	Not detected
ENSG00000101977	MCF2	0.0	0.2	
ENSG00000101981	F9	0.0	525.9	
ENSG00000101986	ABCD1	34.3	6.6	Not detected
ENSG00000101997	CCDC22	13.9	4.8	Not detected
ENSG00000102001	CACNA1F	0.1	0.0	Not detected
ENSG00000102003	SYP	3.0	1.0	Not detected
ENSG00000102007	PLP2	2.8	12.7	High
ENSG00000102010	BMX	0.0	0.4	Not detected
ENSG00000102021	LUZP4	0.0	0.0	Not detected
ENSG00000102024	PLS3	80.0	92.1	Medium
ENSG00000102030	NAA10	76.4	92.1	Not detected
ENSG00000102032	RENBP	1.8	2.6	Not detected
ENSG00000102034	ELF4	10.1	0.3	Low
ENSG00000102038	SMARCA1	126.7	57.6	Not detected
ENSG00000102043	MTMR8	0.0	0.0	
ENSG00000102048	ASB9	12.1	15.5	Not detected
ENSG00000102053	ZC3H12B	0.5	0.5	
ENSG00000102054	RBBP7	147.0	32.3	High
ENSG00000102055	PPP1R2C	0.0	0.0	
ENSG00000102057	KCND1	0.2	0.0	Low
ENSG00000102076	OPN1LW	0.0	0.0	
ENSG00000102078	SLC25A14	8.5	4.8	
ENSG00000102081	FMR1	46.7	36.2	Low
ENSG00000102096	PIM2	14.3	7.4	
ENSG00000102098	SCML2	6.3	0.7	Not detected
ENSG00000102100	SLC35A2	47.1	14.2	Medium
ENSG00000102103	PQBP1	101.2	46.0	High
ENSG00000102104	RS1	0.0	0.0	Not detected
ENSG00000102109	PCSK1N	51.5	0.3	Not detected
ENSG00000102119	EMD	32.8	37.0	Low
ENSG00000102125	TAZ	14.7	6.8	Medium
ENSG00000102128	RAB40AL	0.0	0.1	
ENSG00000102144	PGK1	320.0	213.9	Medium
ENSG00000102145	GATA1	0.0	0.0	Not detected
ENSG[phone]	MAGT1	40.5	130.1	High
ENSG[phone]	SMS	137.6	50.6	Not detected
ENSG[phone]	PHEX	0.0	0.0	
ENSG[phone]	UBL4A	28.4	16.9	Not detected
ENSG00000102181	CD99L2	11.1	24.5	Not detected
ENSG00000102189	EEA1	13.4	37.2	Not detected
ENSG00000102195	GPR50	0.0	0.0	Not detected
ENSG00000102218	RP2	9.6	18.0	Not detected
ENSG00000102221	JADE3	11.9	10.8	
ENSG00000102225	CDK16	117.8	13.5	Medium
ENSG00000102226	USP11	58.3	8.1	Not detected
ENSG00000102230	PCYT1B	8.1	0.0	Not detected
ENSG00000102239	BRS3	0.0	0.0	
ENSG00000102241	HTATSF1	50.8	23.2	High
ENSG00000102243	VGLL1	0.2	0.0	Not detected
ENSG00000102245	CD40LG	0.0	0.0	Not detected
ENSG00000102265	TIMP1	105.9	287.3	Not detected
ENSG00000102271	KLHL4	0.0	0.0	Not detected
ENSG00000102287	GABRE	0.5	0.8	
ENSG00000102290	PCDH11X	0.0	0.0	Not detected
ENSG00000102302	FGD1	2.7	0.1	Low
ENSG00000102309	PIN4	47.0	367.8	Not detected
ENSG00000102312	PORCN	3.1	0.5	Not detected
ENSG00000102313	ITIH6	0.0	0.0	
ENSG00000102316	MAGED2	116.6	18.6	Medium
ENSG00000102317	RBM3	152.2	70.3	Not detected
ENSG00000102349	KLF8	0.0	0.0	
ENSG00000102359	SRPX2	1.9	0.6	High
ENSG00000102362	SYTL4	0.4	30.6	Low
ENSG00000102383	ZDHHC15	0.0	0.0	Medium
ENSG00000102384	CENPI	15.5	0.1	
ENSG00000102385	DRP2	0.0	0.0	
ENSG00000102387	TAF7L	0.0	1.8	Not detected
ENSG00000102390	PBDC1	63.9	69.3	Not detected
ENSG00000102393	GLA	53.8	7.5	Low
ENSG00000102401	ARMCX3	29.1	45.1	
ENSG00000102409	BEX4	0.1	1.3	Not detected
ENSG00000102445	RUBCNL	0.2	0.2	Medium
ENSG00000102452	NALCN	0.2	0.0	Not detected
ENSG00000102466	FGF14	0.0	2.0	
ENSG00000102468	HTR2A	0.0	0.0	Not detected
ENSG00000102471	NDFIP2	23.8	62.0	Not detected
ENSG00000102524	TNFSF13B	0.0	1.1	Not detected
ENSG00000102531	FNDC3A	28.4	68.3	High
ENSG00000102539	MLNR	0.2	0.0	
ENSG00000102543	CDADC1	2.6	13.8	Not detected
ENSG00000102547	CAB39L	2.6	1.6	Low
ENSG00000102554	KLF5	3.2	4.2	Medium
ENSG00000102572	STK24	80.1	23.9	Low
ENSG00000102575	ACP5	3.4	7.1	Not detected
ENSG00000102580	DNAJC3	30.0	124.4	Not detected
ENSG00000102595	UGGT2	14.3	7.0	
ENSG00000102606	ARHGEF7	22.3	16.4	Low
ENSG00000102678	FGF9	0.0	0.0	Not detected
ENSG00000102683	SGCG	0.0	0.0	Not detected
ENSG00000102699	PARP4	35.0	14.9	Low
ENSG00000102710	SUPT20H	27.8	7.7	Medium
ENSG00000102738	MRPS31	29.0	100.9	Medium
ENSG00000102743	SLC25A15	28.8	155.1	Medium
ENSG00000102753	KPNA3	67.9	32.3	Medium
ENSG00000102755	FLT1	0.1	5.7	Not detected
ENSG00000102760	RGCC	4.0	2.6	Medium
ENSG00000102763	VWA8	12.0	15.0	Medium
ENSG00000102780	DGKH	0.3	1.8	Low
ENSG00000102781	KATNAL1	4.5	9.3	
ENSG00000102786	INTS6	16.9	31.7	Not detected
ENSG00000102794	ACOD1	0.0	0.0	
ENSG00000102796	DHRS12	5.4	28.7	Medium
ENSG00000102802	MEDAG	0.0	0.0	
ENSG00000102804	TSC22D1	24.4	76.1	
ENSG00000102805	CLN5	11.2	34.1	Medium
ENSG00000102837	OLFM4	0.0	0.0	Not detected
ENSG00000102854	MSLN	7.1	0.0	Not detected
ENSG00000102858	MGRN1	65.0	30.6	Low
ENSG00000102870	ZNF629	13.1	4.1	High
ENSG00000102871	TRADD	10.6	18.9	Medium
ENSG00000102878	HSF4	1.8	3.3	
ENSG00000102879	CORO1A	14.7	3.2	Not detected
ENSG00000102882	MAPK3	70.4	6.9	Low
ENSG00000102886	GDPD3	28.8	0.1	
ENSG00000102890	ELMO3	4.5	3.2	Medium
ENSG00000102891	MT4	0.0	0.0	
ENSG00000102893	PHKB	81.5	26.1	
ENSG00000102897	LYRM1	96.9	54.1	
ENSG00000102898	NUTF2	261.7	18.6	Not detected
ENSG00000102900	NUP93	84.2	6.6	Not detected
ENSG00000102901	CENPT	11.0	7.8	Not detected
ENSG00000102904	TSNAXIP1	0.0	0.8	
ENSG00000102908	NFAT5	9.8	8.9	Low
ENSG00000102910	LONP2	34.1	175.8	Low
ENSG00000102921	N4BP1	10.6	13.1	Medium
ENSG00000102924	CBLN1	0.0	0.0	
ENSG00000102931	ARL2BP	66.4	32.9	Medium
ENSG00000102934	PLLP	88.3	3.8	Not detected
ENSG00000102935	ZNF423	0.1	0.8	
ENSG00000102962	CCL22	0.5	0.0	
ENSG00000102967	DHODH	20.2	134.0	High
ENSG00000102970	CCL17	0.1	0.2	Low
ENSG00000102974	CTCF	47.6	25.1	Low
ENSG00000102977	ACD	43.3	3.6	Medium
ENSG00000102978	POLR2C	124.4	27.6	Medium
ENSG00000102981	PARD6A	4.2	5.3	Not detected
ENSG00000102984	ZNF821	1.8	1.7	Not detected
ENSG00000102996	MMP15	61.2	31.4	Medium
ENSG00000103005	USB1	97.2	14.5	Not detected
ENSG00000103018	CYB5B	415.7	54.4	Medium
ENSG00000103021	CCDC113	0.5	1.8	
ENSG00000103023	PRSS54	0.0	0.0	Not detected
ENSG00000103024	NME3	10.3	58.7	Low
ENSG00000103034	NDRG4	4.6	0.0	Not detected
ENSG00000103035	PSMD7	288.1	169.5	Medium
ENSG00000103037	SETD6	16.1	10.7	Low
ENSG00000103042	SLC38A7	15.9	8.9	Medium
ENSG00000103043	VAC14	34.8	17.0	Not detected
ENSG00000103044	HAS3	0.6	0.0	Not detected
ENSG00000103047	TANGO6	8.0	11.2	Low
ENSG00000103051	COG4	60.2	14.5	Low
ENSG00000103056	SMPD3	0.4	7.2	Low
ENSG00000103061	SLC7A6OS	22.0	5.6	Medium
ENSG00000103064	SLC7A6	37.4	0.7	Not detected
ENSG00000103066	PLA2G15	24.4	10.9	Medium
ENSG00000103067	ESRP2	32.1	29.1	High
ENSG00000103089	FA2H	0.0	0.0	Not detected
ENSG00000103091	WDR59	73.6	21.8	Medium
ENSG00000103111	MON1B	22.6	24.5	Low
ENSG00000103121	CMC2	65.6	99.5	Medium
ENSG00000103126	AXIN1	32.2	5.1	Medium
ENSG00000103145	HCFC1R1	48.5	52.3	Low
ENSG00000103148	NPRL3	26.5	9.7	Not detected
ENSG00000103150	MLYCD	2.0	43.9	Medium
ENSG00000103152	MPG	89.4	66.8	Low
ENSG00000103154	NECAB2	0.3	8.4	Not detected
ENSG00000103160	HSDL1	30.1	3.5	
ENSG00000103168	TAF1C	12.1	9.1	
ENSG00000103174	NAGPA	52.9	7.7	Medium
ENSG00000103175	WFDC1	0.0	0.0	Medium
ENSG00000103184	SEC14L5	0.6	0.4	
ENSG00000103187	COTL1	118.5	9.4	Not detected
ENSG00000103194	USP10	87.1	32.0	High
ENSG00000103196	CRISPLD2	0.2	2.1	Medium
ENSG00000103197	TSC2	14.0	42.2	Medium
ENSG00000103199	ZNF500	6.2	2.3	Medium
ENSG00000103202	NME4	276.7	148.6	Low
ENSG00000103222	ABCC1	15.7	0.2	Not detected
ENSG00000103226	NOMO3	4.5	3.7	Medium
ENSG00000103227	LMF1	4.4	7.3	
ENSG00000103241	FOXF1	0.0	0.0	
ENSG00000103245	CIAO3	14.9	5.1	Not detected
ENSG00000103248	MTHFSD	14.6	4.5	Not detected
ENSG00000103249	CLCN7	32.0	12.4	Medium
ENSG00000103253	HAGHL	4.4	0.4	Not detected
ENSG00000103254	ANTKMT	11.9	86.1	Medium
ENSG00000103257	SLC7A5	317.6	14.4	Medium
ENSG00000103260	METRN	38.6	33.9	Medium
ENSG00000103264	FBXO31	52.8	24.9	Not detected
ENSG00000103266	STUB1	87.9	126.7	Low
ENSG00000103269	RHBDL1	2.3	0.4	
ENSG00000103274	NUBP1	82.3	37.3	Medium
ENSG00000103275	UBE2I	167.5	45.9	Not detected
ENSG00000103310	ZP2	0.0	0.0	Not detected
ENSG00000103313	MEFV	0.0	0.0	
ENSG00000103316	CRYM	1.6	9.2	Low
ENSG00000103319	EEF2K	0.9	17.6	Not detected
ENSG00000103326	CAPN15	24.7	13.4	Medium
ENSG00000103335	PIEZO1	49.8	14.9	Not detected
ENSG00000103342	GSPT1	275.6	72.2	Medium
ENSG00000103343	ZNF174	10.9	3.3	Medium
ENSG00000103351	CLUAP1	10.0	9.3	High
ENSG00000103353	UBFD1	76.8	17.4	
ENSG00000103355	PRSS33	0.0	0.0	
ENSG00000103356	EARS2	10.2	11.6	Medium
ENSG00000103363	ELOB	474.5	1113.5	Medium
ENSG00000103365	GGA2	56.6	14.8	Low
ENSG00000103375	AQP8	0.9	0.1	Not detected
ENSG00000103381	CPPED1	129.1	44.8	Medium
ENSG00000103404	USP31	16.5	13.3	High
ENSG00000103415	HMOX2	65.4	109.9	Low
ENSG00000103423	DNAJA3	44.9	38.9	High
ENSG00000103426	CORO7-PAM16	0.0	0.0	
ENSG00000103429	BFAR	76.1	26.6	
ENSG00000103449	SALL1	18.6	27.2	High
ENSG00000103460	TOX3	27.4	5.5	Medium
ENSG00000103479	RBL2	24.4	43.1	High
ENSG00000103485	QPRT	334.9	376.7	High
ENSG00000103489	XYLT1	0.0	0.2	Medium
ENSG00000103490	PYCARD	16.8	3.8	Not detected
ENSG00000103494	RPGRIP1L	8.7	3.5	Medium
ENSG00000103495	MAZ	402.8	36.3	Not detected
ENSG00000103496	STX4	46.8	21.5	Low
ENSG00000103502	CDIPT	77.2	36.9	Low
ENSG00000103507	BCKDK	54.9	48.1	Medium
ENSG00000103510	KAT8	50.3	14.4	
ENSG00000103512	NOMO1	168.4	5.8	Medium
ENSG00000103522	IL21R	0.7	0.0	Not detected
ENSG00000103528	SYT17	0.1	22.6	
ENSG00000103534	TMC5	0.1	0.4	Not detected
ENSG00000103540	CCP110	12.3	5.5	Medium
ENSG00000103544	VPS35L	0.8	8.8	Medium
ENSG00000103546	SLC6A2	0.9	0.1	Not detected
ENSG00000103549	RNF40	73.0	23.1	Not detected
ENSG00000103550	KNOP1	42.9	61.1	Low
ENSG00000103569	AQP9	0.0	281.2	Medium
ENSG00000103591	AAGAB	24.5	10.5	Medium
ENSG00000103599	IQCH	0.2	0.2	
ENSG00000103642	LACTB	21.7	62.1	Medium
ENSG00000103647	CORO2B	0.8	0.0	Not detected
ENSG00000103653	CSK	71.4	31.3	Not detected
ENSG00000103657	HERC1	7.5	16.0	Not detected
ENSG00000103671	TRIP4	20.6	3.7	Not detected
ENSG00000103707	MTFMT	1.9	12.9	Medium
ENSG00000103710	RASL12	0.1	0.0	
ENSG00000103723	AP3B2	0.3	0.0	Not detected
ENSG00000103740	ACSBG1	0.4	0.0	Not detected
ENSG00000103742	IGDCC4	0.1	0.0	Not detected
ENSG00000103769	RAB11A	247.4	96.9	Medium
ENSG00000103811	CTSH	50.3	117.0	Medium
ENSG00000103852	TTC23	7.4	4.3	Medium
ENSG00000103855	CD276	49.5	12.5	Medium
ENSG00000103876	FAH	90.3	310.6	High
ENSG00000103888	CEMIP	15.3	0.0	
ENSG00000103932	RPAP1	22.0	7.3	Medium
ENSG00000103942	HOMER2	12.2	60.0	Medium
ENSG00000103966	EHD4	6.0	8.2	Not detected
ENSG00000103978	TMEM87A	32.7	27.2	Low
ENSG00000103994	ZNF106	15.2	46.3	Not detected
ENSG00000103995	CEP152	6.7	2.7	Not detected
ENSG00000104043	ATP8B4	0.1	2.4	Medium
ENSG00000104044	OCA2	0.1	0.0	
ENSG00000104047	DTWD1	12.6	19.1	Low
ENSG00000104055	TGM5	0.2	0.0	
ENSG00000104059	FAM189A1	0.0	0.0	
ENSG00000104064	GABPB1	31.7	9.3	Low
ENSG00000104067	TJP1	20.0	49.3	Low
ENSG00000104081	BMF	9.4	1.4	Medium
ENSG00000104093	DMXL2	3.0	4.6	Low
ENSG00000104112	SCG3	0.1	0.0	Not detected
ENSG00000104129	DNAJC17	13.7	16.0	Not detected
ENSG00000104131	EIF3J	113.8	372.6	Not detected
ENSG00000104133	SPG11	13.9	19.2	Medium
ENSG00000104140	RHOV	0.4	0.0	Not detected
ENSG00000104142	VPS18	15.0	9.3	Not detected
ENSG00000104147	OIP5	34.0	0.7	Not detected
ENSG00000104154	SLC30A4	0.1	2.8	
ENSG00000104164	BLOC1S6	29.8	35.1	Medium
ENSG00000104177	MYEF2	7.2	0.1	Not detected
ENSG00000104205	SGK3	7.8	17.9	Medium
ENSG00000104213	PDGFRL	5.0	0.0	
ENSG00000104218	CSPP1	2.3	10.5	
ENSG00000104219	ZDHHC2	5.7	8.7	Not detected
ENSG00000104221	BRF2	12.0	3.1	Low
ENSG00000104228	TRIM35	13.9	17.8	Medium
ENSG00000104231	ZFAND1	38.1	25.7	Medium
ENSG00000104237	RP1	0.0	0.1	Not detected
ENSG00000104267	CA2	0.3	150.5	Medium
ENSG00000104290	FZD3	1.8	2.8	Medium
ENSG00000104299	INTS9	18.5	1.9	
ENSG00000104312	RIPK2	5.2	3.9	Not detected
ENSG00000104313	EYA1	0.0	0.0	
ENSG00000104320	NBN	19.5	30.7	Not detected
ENSG00000104321	TRPA1	0.0	0.0	
ENSG00000104324	CPQ	21.6	46.0	Low
ENSG00000104325	DECR1	10.9	342.3	High
ENSG00000104327	CALB1	1.0	0.0	Not detected
ENSG00000104331	BPNT2	29.4	57.1	Medium
ENSG00000104332	SFRP1	0.0	0.2	Not detected
ENSG00000104341	LAPTM4B	155.1	29.1	Medium
ENSG00000104343	UBE2W	7.1	29.9	High
ENSG00000104356	POP1	9.2	4.5	
ENSG00000104361	NIPAL2	2.0	2.7	High
ENSG00000104365	IKBKB	5.7	11.3	Not detected
ENSG00000104368	PLAT	0.8	0.5	Low
ENSG00000104369	JPH1	0.0	0.0	Not detected
ENSG00000104371	DKK4	3.4	0.2	Not detected
ENSG00000104375	STK3	7.6	16.7	Medium
ENSG00000104381	GDAP1	10.5	1.3	Not detected
ENSG00000104388	RAB2A	55.2	291.6	Medium
ENSG00000104408	EIF3E	401.9	259.6	Low
ENSG00000104412	EMC2	6.4	36.0	Low
ENSG00000104413	ESRP1	0.1	0.1	Not detected
ENSG00000104415	CCN4	0.0	0.0	Medium
ENSG00000104419	NDRG1	54.9	54.2	Low
ENSG00000104427	ZC2HC1A	5.0	0.7	Medium
ENSG00000104432	IL7	3.1	2.1	Not detected
ENSG00000104435	STMN2	0.0	0.0	
ENSG00000104442	ARMC1	34.6	23.9	Low
ENSG00000104447	TRPS1	0.7	1.3	Not detected
ENSG00000104450	SPAG1	3.8	8.7	Not detected
ENSG00000104472	CHRAC1	41.4	25.4	
ENSG00000104490	NCALD	0.1	13.9	Low
ENSG00000104497	SNX16	6.3	4.1	Medium
ENSG00000104499	GML	0.0	0.0	
ENSG00000104517	UBR5	46.4	16.3	
ENSG00000104518	GSDMD	15.2	76.3	Medium
ENSG00000104522	GFUS	74.3	73.9	Low
ENSG00000104524	PYCR3	1.9	6.8	Not detected
ENSG00000104529	EEF1D	611.2	904.8	Medium
ENSG00000104537	ANXA13	0.5	0.8	Not detected
ENSG00000104549	SQLE	192.8	101.1	Not detected
ENSG00000104611	SH2D4A	11.8	54.0	High
ENSG00000104613	INTS10	58.0	59.5	Low
ENSG00000104626	ERI1	10.3	4.4	Low
ENSG00000104635	SLC39A14	337.2	493.6	Medium
ENSG00000104643	MTMR9	2.8	12.6	
ENSG00000104660	LEPROTL1	72.6	76.2	Not detected
ENSG00000104671	DCTN6	53.7	46.4	Not detected
ENSG00000104679	R3HCC1	33.5	22.1	Not detected
ENSG00000104687	GSR	168.8	37.9	Low
ENSG00000104689	TNFRSF10A	13.0	4.2	Not detected
ENSG00000104691	UBXN8	28.3	62.4	Medium
ENSG00000104695	PPP2CB	79.5	88.4	Medium
ENSG00000104714	ERICH1	21.0	34.7	Medium
ENSG00000104722	NEFM	0.0	0.0	Not detected
ENSG00000104723	TUSC3	3.3	0.0	Not detected
ENSG00000104728	ARHGEF10	0.0	0.6	Not detected
ENSG00000104731	KLHDC4	27.1	13.4	Low
ENSG00000104738	MCM4	142.8	3.2	Low
ENSG00000104755	ADAM2	0.0	0.0	Not detected
ENSG00000104756	KCTD9	19.5	7.4	
ENSG00000104760	FGL1	245.6	7130.1	
ENSG00000104763	ASAH1	109.9	50.5	Medium
ENSG00000104765	BNIP3L	38.4	32.5	Low
ENSG00000104774	MAN2B1	46.4	0.1	Medium
ENSG00000104783	KCNN4	0.5	0.0	Not detected
ENSG00000104804	TULP2	0.8	0.2	
ENSG00000104805	NUCB1	176.5	134.7	Medium
ENSG00000104808	DHDH	0.6	0.0	Not detected
ENSG00000104812	GYS1	20.9	4.2	Low
ENSG00000104814	MAP4K1	0.0	0.2	Not detected
ENSG00000104818	CGB2	0.1	0.0	Not detected
ENSG00000104823	ECH1	214.1	669.3	High
ENSG00000104824	HNRNPL	222.2	46.7	High
ENSG00000104825	NFKBIB	8.4	19.3	
ENSG00000104826	LHB	0.7	0.0	Not detected
ENSG00000104827	CGB3	0.0	0.0	Not detected
ENSG00000104833	TUBB4A	0.5	0.7	Not detected
ENSG00000104835	SARS2	33.3	8.5	Medium
ENSG00000104848	KCNA7	0.1	0.0	
ENSG00000104852	SNRNP70	171.5	66.1	High
ENSG00000104853	CLPTM1	79.9	42.0	High
ENSG00000104856	RELB	3.6	3.6	Low
ENSG00000104859	CLASRP	16.4	10.4	Not detected
ENSG00000104863	LIN7B	5.2	6.7	
ENSG00000104866	PPP1R37	15.1	6.3	Low
ENSG00000104870	FCGRT	158.3	324.5	Not detected
ENSG00000104872	PIH1D1	108.5	48.7	Low
ENSG00000104879	CKM	3.5	0.0	Not detected
ENSG00000104880	ARHGEF18	16.2	7.2	Not detected
ENSG00000104881	PPP1R13L	7.5	2.9	Medium
ENSG00000104883	PEX11G	0.2	44.2	Medium
ENSG00000104884	ERCC2	38.7	10.6	Not detected
ENSG00000104885	DOT1L	28.3	10.0	Not detected
ENSG00000104886	PLEKHJ1	141.7	48.1	Low
ENSG00000104888	SLC17A7	0.0	0.0	Not detected
ENSG00000104889	RNASEH2A	75.9	0.4	
ENSG00000104892	KLC3	0.6	0.0	Not detected
ENSG00000104894	CD37	0.3	3.7	Not detected
ENSG00000104897	SF3A2	64.6	4.6	Medium
ENSG00000104899	AMH	0.0	0.3	
ENSG00000104901	DKKL1	0.2	0.0	Not detected
ENSG00000104903	LYL1	1.7	0.5	
ENSG00000104904	OAZ1	287.0	845.8	Low
ENSG00000104907	TRMT1	43.9	7.9	High
ENSG00000104915	STX10	75.3	21.2	Not detected
ENSG00000104918	RETN	0.0	0.1	
ENSG00000104921	FCER2	0.0	0.0	Not detected
ENSG00000104936	DMPK	3.4	1.4	Not detected
ENSG00000104938	CLEC4M	0.0	2.3	Not detected
ENSG00000104941	RSPH6A	0.0	0.0	Not detected
ENSG00000104946	TBC1D17	16.0	23.6	Medium
ENSG00000104951	IL4I1	0.3	0.0	Not detected
ENSG00000104953	TLE6	0.6	2.3	
ENSG00000104957	CCDC130	12.5	10.4	Medium
ENSG00000104960	PTOV1	67.1	56.0	High
ENSG00000104964	TLE5	115.0	91.4	
ENSG00000104967	NOVA2	0.0	0.8	Not detected
ENSG00000104969	SGTA	71.6	19.0	Low
ENSG00000104972	LILRB1	0.0	0.8	
ENSG00000104973	MED25	36.0	7.9	Medium
ENSG00000104974	LILRA1	0.0	0.2	
ENSG00000104976	SNAPC2	19.6	6.6	Not detected
ENSG00000104979	C19orf53	185.5	419.5	Medium
ENSG00000104980	TIMM44	68.6	60.2	High
ENSG00000104983	CCDC61	8.9	3.6	Not detected
ENSG00000104998	IL27RA	2.9	1.0	
ENSG00000105011	ASF1B	22.8	0.4	Not detected
ENSG00000105048	TNNT1	5.8	0.0	Not detected
ENSG00000105053	VRK3	26.4	45.3	Medium
ENSG00000105058	FAM32A	106.8	100.3	Low
ENSG00000105063	PPP6R1	76.6	1.2	Low
ENSG00000105072	C19orf44	5.8	0.8	
ENSG00000105085	MED26	4.7	4.4	Not detected
ENSG00000105088	OLFM2	0.2	18.4	Low
ENSG00000105122	RASAL3	0.0	5.2	Not detected
ENSG00000105127	AKAP8	17.8	12.3	Medium
ENSG00000105131	EPHX3	0.0	0.0	
ENSG00000105135	ILVBL	90.1	47.8	Medium
ENSG00000105136	ZNF419	5.7	3.8	Not detected
ENSG00000105137	SYDE1	8.1	0.3	Low
ENSG00000105141	CASP14	0.0	0.0	Not detected
ENSG00000105143	SLC1A6	0.3	0.0	Not detected
ENSG00000105146	AURKC	0.1	0.3	
ENSG00000105171	POP4	29.7	51.4	Medium
ENSG00000105173	CCNE1	32.8	0.2	Not detected
ENSG00000105176	URI1	50.4	46.5	Not detected
ENSG00000105185	PDCD5	352.7	206.6	Not detected
ENSG00000105186	ANKRD27	21.1	3.0	Low
ENSG00000105193	RPS16	3116.0	3021.8	Low
ENSG00000105197	TIMM50	166.3	33.9	Medium
ENSG00000105198	LGALS13	0.0	0.0	
ENSG00000105202	FBL	265.4	60.1	Not detected
ENSG00000105204	DYRK1B	0.9	3.3	Not detected
ENSG00000105205	CLC	0.0	0.0	Not detected
ENSG00000105219	CCNP	2.0	1.6	
ENSG00000105220	GPI	370.7	107.9	Medium
ENSG00000105221	AKT2	53.3	75.3	Low
ENSG00000105223	PLD3	88.6	34.4	Low
ENSG00000105227	PRX	1.0	2.3	Not detected
ENSG00000105229	PIAS4	14.9	10.7	Low
ENSG00000105245	NUMBL	2.0	1.6	Not detected
ENSG00000105246	EBI3	1.2	0.2	Not detected
ENSG00000105248	YJU2	28.9	7.0	Low
ENSG00000105251	SHD	0.0	61.4	Not detected
ENSG00000105254	TBCB	192.8	37.4	Not detected
ENSG00000105255	FSD1	0.3	0.0	Not detected
ENSG00000105258	POLR2I	135.0	311.2	Medium
ENSG00000105261	OVOL3	0.2	0.0	
ENSG00000105270	CLIP3	1.0	0.0	
ENSG00000105278	ZFR2	0.5	0.1	Not detected
ENSG00000105281	SLC1A5	243.3	0.5	Low
ENSG00000105287	PRKD2	10.3	6.8	Not detected
ENSG00000105289	TJP3	4.7	5.1	Low
ENSG00000105290	APLP1	5.0	0.0	Not detected
ENSG00000105298	CACTIN	15.4	3.3	Medium
ENSG00000105321	CCDC9	23.7	3.9	Not detected
ENSG00000105323	HNRNPUL1	153.6	41.6	High
ENSG00000105325	FZR1	26.6	15.8	Medium
ENSG00000105327	BBC3	15.0	3.1	Not detected
ENSG00000105329	TGFB1	42.6	1.6	Not detected
ENSG00000105339	DENND3	1.8	0.2	
ENSG00000105341	DMAC2	68.9	18.4	Not detected
ENSG00000105352	CEACAM4	0.0	0.3	
ENSG00000105355	PLIN3	100.8	20.8	Not detected
ENSG00000105357	MYH14	20.8	33.9	Not detected
ENSG00000105364	MRPL4	135.8	97.3	Medium
